['RELIANCE', 'TCS', 'HDFCBANK', 'INFY', 'ICICIBANK',
'EMAMILTD', 'GODREJIND', 'JYOTHYLAB', 'BAJAJCON', 'VBL',
'CCL', 'VAIBHAVGBL', 'KALYAN', 'TITAN', 'SENCO',
'PCJEWELLER', 'RAJESHEXPO', 'THANGAMAYL', 'TRIBHOVANDAS', 'GOLDIAM',
'HAPPSTMNDS', 'TEAMLEASE', 'QUESS', 'SIS', 'CAMS',
'CDSL', 'BSE', 'MCX', 'NSDL', 'ANGELONE',
'FIVESTAR', 'UGROCAP', 'ARMAN', 'SBFC', 'PAISALO',
'SUVENPHAR', 'SUVEN', 'LAURUS', 'DIVIS', 'SOLARA',
'CAPLIPOINT', 'MARKSANS', 'SEQUENT', 'JBCHEPHARM', 'GLENMARK',
'TORNTPHARM', 'AJANTPHARM', 'SUNPHARMA', 'DRREDDY', 'CIPLA',
'AUROPHARMA', 'LUPIN', 'BIOCON', 'ALKEM', 'IPCALAB',
'WOCKPHARMA', 'STRIDES', 'INDSWFTLAB', 'FORTIS', 'NH',
'MAXHEALTH', 'METROPOLIS', 'THYROCARE', 'KRSNAA', 'VIJAYADIAG',
'KIMS', 'APOLLOHOSP', 'NARAYANA', 'RAINBOW', 'MEDANTA',
'SYNGENE', 'DIVI', 'PIRAMALENT', 'ABBOTINDIA', 'PFIZER',
'INDIGOPNTS', 'KANSAINER', 'SHERWINWIL', 'AKZONOBEL', 'JKLAKSHMI',
'ULTRACEMCO', 'SHREECEM', 'AMBUJACEM', 'ACC', 'RAMCOCEM',
'DALBHARAT', 'JKCEMENT', 'HEIDELBERG', 'BIRLACORPN', 'PRISM',
'GPPL', 'ADANIPORTS', 'JSWINFRA', 'ESAB', 'WELCORP',
'RATNAMANI', 'MAN', 'TITAGARH', 'TEXRAIL', 'IRFC',
'GMRAIRPORT', 'AIAENG', 'ELGIEQUIP', 'GRINDWELL', 'SCHAEFFLER',
'SKFINDIA', 'TIMKEN', 'FAG', 'NRB', 'SUPRAJIT',
'PRAJ', 'THERMAX', 'TRIVENI', 'KIRLOSENG', 'KIRLOSBROS',
'WAAREE', 'TATAPOWER', 'TORNTPOWER', 'CESC', 'JSPL',
'NTPC', 'POWERGRID', 'RECLTD', 'PFC', 'NHPC',
'SJVN', 'THDC', 'NEEPCO', 'CESC', 'RPOWER',
'INOXWIND', 'SUZLON', 'GREENKO', 'ACME', 'SPRNG']
